obs_wl_air(nm),wn(cm-1),intens
301.21354,33189.368,500
301.29576,33180.312,500
301.73547,33131.961,500
302.6913,33027.34,150*
302.6913,33027.34,150*
302.8424,33010.86,30*
302.8424,33010.86,30*
303.03235,32990.173,500
304.59471,32820.963,70
305.73907,32698.121,3000
306.36952,32630.838,2000
306.5668,32609.84,50
306.7214,32593.40,250*
306.7214,32593.40,250*
307.69761,32490.002,2000
307.88806,32469.905,1000
307.91808,32466.740,1000
310.1407,32234.08,70
312.61965,31978.482,2000
314.77135,31759.894,250
314.86107,31750.844,1000
315.34107,31702.516,1000
316.75762,31560.747,500
320.6199,31180.57,10
320.7906,31163.98,100*
320.7906,31163.98,100*
335.17495,29826.592,250
336.98076,29666.763,5000
336.99069,29665.889,7000
337.56489,29615.428,500
341.79031,29249.316,5000
341.80052,29248.442,500
342.39120,29197.985,500
344.77022,28996.516,2000
345.07641,28970.788,500
345.41942,28942.020,1000
346.05235,28889.087,1000
346.43385,28857.275,1000
346.65781,28838.632,2000
347.25706,28788.868,5000
349.80632,28579.071,1000
350.12154,28553.342,2000
351.07207,28476.035,500
351.51900,28439.831,2000
352.04714,28397.167,10000
356.29551,28058.577,150
359.35263,27819.881,5000
359.36385,27819.012,3000
360.01694,27768.548,1000
360.91787,27699.234,500
363.36643,27512.586,1000
368.22421,27149.637,1000
368.57351,27123.908,1000
370.12247,27010.398,400
375.42148,26629.160,500
376.5819,26547.11,50f
376.8047,26531.41,50f
376.9449,26521.54,70f
376.9654,26520.10,50f
388.2698,25747.99,20f
388.7134,25718.61,10f
388.9427,25703.44,50f
389.9723,25635.58,20f
394.3540,25350.75,20
398.4065,25092.90,20
398.4253,25091.71,70
399.5298,25022.35,10
399.5721,25019.70,10
399.8594,25001.72,10
399.9263,24997.54,10
401.3752,24907.30,10
401.3995,24905.80,20
402.0015,24868.50,20
403.7262,24762.27,50
403.7615,24760.10,150
403.7696,24759.60,50
404.2327,24731.24,100
404.2642,24729.31,500
404.5662,24710.85,20
406.4036,24599.13,500
406.4829,24594.34,150
406.8835,24570.12,300
406.9243,24567.66,300
406.9389,24566.78,50
407.9359,24506.74,20
408.0148,24502.00,500
411.1882,24312.90,10
411.2100,24311.61,150
411.2694,24308.10,200
411.2865,24307.09,100
412.6941,24224.19,20
412.8072,24217.55,300
413.0512,24203.25,200
413.10613,24200.028,700
416.48079,24003.944,500
416.6091,23996.55,300
417.3966,23951.28,20
417.43667,23948.979,700
417.52197,23944.086,600
417.5488,23942.55,400
419.6415,23823.15,150
419.81018,23813.580,700
420.3270,23784.30,20*
420.3270,23784.30,20*
420.3270,23784.30,20*
423.2323,23621.03,10
424.9538,23525.35,20
425.2418,23509.41,20
425.2775,23507.44,20
425.6498,23486.88,20*
425.6498,23486.88,20*
425.9739,23469.01,10
426.2479,23453.92,20
426.7286,23427.50,10
426.7724,23425.10,50
426.80086,23423.538,700
426.97223,23414.137,700
427.02252,23411.380,500
427.46617,23387.083,500
427.5167,23384.32,10
427.55590,23382.175,700
427.8850,23364.19,50
427.9279,23361.85,150
428.3242,23340.23,100
428.8541,23311.39,50
428.9799,23304.56,20
429.1976,23292.74,20*
429.1976,23292.74,20*
429.1976,23292.74,20*
430.3248,23231.73,300
430.3695,23229.31,10
430.3955,23227.91,50
430.62508,23215.527,700
431.0130,23194.63,20
431.4110,23173.23,10
431.4695,23170.09,300
431.6008,23163.04,150
431.8834,23147.89,50
431.9511,23144.26,10
432.1492,23133.65,20
432.7265,23102.79,100
433.41267,23066.2135,700
433.62268,23055.042,500
433.8200,23044.56,20
434.0256,23033.64,20
434.0420,23032.77,20
434.5479,23005.96,20*
434.5479,23005.96,20*
434.5762,23004.46,10
434.6036,23003.01,150
435.7298,22943.55,20
435.7918,22940.29,50
435.8816,22935.56,20
436.2690,22915.20,300
436.3228,22912.37,20
436.35240,22910.818,700
436.5705,22899.37,10
437.1796,22867.47,20
437.2157,22865.58,300
437.4997,22850.74,20*
437.4997,22850.74,20*
437.7754,22836.35,20
437.7754,22836.35,20*
438.12200,22818.281,300
439.4370,22750.00,150*
439.4370,22750.00,150*
439.4370,22750.00,150*
439.4773,22747.91,150
439.5008,22746.70,10
439.5306,22745.16,10
439.55560,22743.861,500
439.5969,22741.72,10
439.7175,22735.49,10
439.8136,22730.52,50
440.2374,22708.64,20
440.2580,22707.58,10
440.2985,22705.49,10
440.5582,22692.10,20
440.9620,22671.32,200
441.2285,22657.63,200
441.3561,22651.08,150
441.5141,22642.97,50
441.6817,22634.38,500
442.0558,22615.23,10
442.15553,22610.127,500
442.25205,22605.1925,3000
442.48065,22593.514,3000
442.54000,22590.484,1500
442.7755,22578.47,300
442.7981,22577.32,150
442.9410,22570.03,10
443.25166,22554.215,200
443.3398,22549.73,100
443.37239,22548.0733,700
443.5094,22541.11,50
444.0363,22514.36,150*
444.0363,22514.36,150*
444.0812,22512.08,20
444.0890,22511.69,10
444.4978,22490.99,300
444.5671,22487.48,10
444.6538,22483.10,10
445.2983,22450.55,150
445.3253,22449.19,50
445.3324,22448.84,20
445.3528,22447.81,10
445.4285,22443.99,50
445.5564,22437.55,150
445.6380,22433.44,10
446.01750,22414.354,1000
446.2856,22400.89,20
446.56544,22386.852,500
446.6045,22384.89,50
446.6503,22382.60,20
446.68120,22381.0503,700
446.7491,22377.65,10
447.0971,22360.23,50*
447.0971,22360.23,50*
447.2246,22353.86,10*
447.2246,22353.86,10*
447.5131,22339.45,50
447.56560,22336.826,1000
448.0823,22311.07,150
448.31900,22299.289,1500
448.80926,22274.9308,3000
449.17716,22256.687,800
449.1838,22256.36,500
449.2132,22254.90,50
449.2412,22253.51,300
449.2689,22252.14,150
449.3108,22250.07,50
449.3699,22247.14,500
449.9000,22220.93,20
449.9843,22216.77,50*
449.9843,22216.77,50*
450.01820,22215.092,500
451.0170,22165.90,150
451.1509,22159.32,200*
451.1509,22159.32,200*
451.4891,22142.72,700
451.5022,22142.08,20
451.5411,22140.17,300
451.6936,22132.69,500
451.77360,22128.775,1000
452.57640,22089.523,700
452.6177,22087.51,500
452.6685,22085.03,150*
452.6685,22085.03,150*
452.7725,22079.96,150
452.7973,22078.75,10
452.9476,22071.42,300
453.2395,22057.21,10
453.63003,22038.217,1500
453.76768,22031.532,3000
453.77545,22031.1544,10000
453.83026,22028.494,3000
453.9168,22024.29,500
454.03801,22018.4145,500
454.4502,21998.44,500
454.5729,21992.51,10
454.7218,21985.30,100
454.7728,21982.84,150
455.0640,21968.77,10
455.25980,21959.324,300
455.4415,21950.56,100
455.4561,21949.86,50
455.4824,21948.59,400
455.5392,21945.86,300
455.6698,21939.57,20
456.2449,21911.91,10
456.58880,21895.408,600
456.6830,21890.89,400
456.7139,21889.41,150
456.7845,21886.03,100
457.30609,21861.065,50
457.3557,21858.69,500
457.3898,21857.06,300
457.50620,21851.5035,3000
457.5858,21847.70,200
458.20350,21818.250,1500
458.2105,21817.92,150
458.24521,21816.2642,1500
458.2556,21815.77,150
458.2980,21813.75,50
458.5876,21799.98,100
458.6145,21798.70,20
459.3243,21765.01,500
459.5249,21755.51,500
460.4095,21713.71,150
460.4680,21710.95,10
460.4938,21709.74,50
460.9365,21688.89,300
460.99100,21686.323,1500
461.43910,21665.263,1000
461.6911,21653.44,50
461.78370,21649.096,700
462.7799,21602.49,20
462.83113,21600.1032,1500
462.8460,21599.41,300
463.61250,21563.699,700
463.66362,21561.322,700
463.6974,21559.75,500
463.9591,21547.59,300
464.0443,21543.63,700
464.3182,21530.93,50
464.3931,21527.45,20
464.4833,21523.27,400
464.54180,21520.5623,3000
464.5885,21518.40,10
464.99040,21499.801,700
465.2101,21489.65,300
465.3699,21482.27,500
465.63936,21469.8368,3000
466.11054,21448.1338,1500
466.3092,21439.00,400
466.3518,21437.04,200
466.6654,21422.63,500
466.73643,21419.372,1000
467.08840,21403.232,700
467.82180,21369.679,3000
467.86107,21367.886,500
467.91350,21365.491,1500
468.03670,21359.867,1000
468.1200,21356.07,500
468.1930,21352.74,200
468.2146,21351.75,200
468.2910,21348.27,100
468.3238,21346.77,50
468.3764,21344.38,300
468.76710,21326.587,1000
468.8191,21324.22,20
469.1580,21308.82,150
469.5363,21291.65,200
469.6943,21284.49,50
470.0469,21268.52,50
470.25305,21259.198,1500
470.43949,21250.7726,15000
470.88594,21230.625,12000
471.00650,21225.191,10000
471.04881,21223.284,300
471.20633,21216.190,15000
471.21406,21215.842,150*
471.21406,21215.842,150*
471.2800,21212.87,100
471.43397,21205.945,700
471.51248,21202.414,300
471.52580,21201.815,300
471.53440,21201.429,15000
471.76085,21191.252,700
472.15337,21173.635,700
472.2150,21170.87,50
472.2714,21168.34,150
472.3810,21163.43,700*
472.3810,21163.43,700*
472.4162,21161.86,50
472.51450,21157.453,700
474.95754,21048.6269,3000
475.06826,21043.721,300
475.1802,21038.76,300
475.27320,21034.6474,5000
475.3123,21032.92,10
475.4440,21027.09,1000
475.87280,21008.144,1500
478.03380,20913.176,3000
478.0884,20910.79,300
478.1239,20909.24,20
478.4022,20897.07,20
478.89258,20875.674,10000
478.95982,20872.743,1000
479.02195,20870.036,5000
479.0728,20867.82,300
480.01110,20827.030,150
480.1076,20822.84,20
480.2363,20817.26,100
480.3225,20813.53,10
480.9500,20786.37,100
481.00640,20783.9353,1500
481.06392,20781.450,1000
481.4338,20765.48,500
481.6900,20754.44,10
481.76386,20751.2579,3000
481.87847,20746.323,1500
481.9937,20741.36,700
482.19218,20732.825,3000
482.31725,20727.449,1000
482.3370,20726.60,500
482.5529,20717.33,500
482.73380,20709.564,10000
482.75870,20708.496,3000
482.9288,20701.20,50
483.73139,20666.8554,5000
484.2566,20644.44,100
484.2941,20642.84,500
484.5145,20633.45,150
484.5767,20630.80,50
484.9530,20614.80,300
485.1501,20606.42,600
485.26550,20601.521,1000
485.9604,20572.06,150
486.30810,20557.353,1000
486.43729,20551.894,300
486.55065,20547.105,1000
486.64760,20543.012,800
486.70189,20540.721,700
486.82766,20535.414,700
488.3403,20471.81,150
488.49170,20465.4615,10000
488.50971,20464.707,1000
488.8365,20451.03,50
489.20900,20435.455,5000
489.2228,20434.88,100
489.7924,20411.11,700
489.9013,20406.58,500
492.82350,20285.577,700
493.0944,20274.43,500
493.90410,20241.196,1000
494.49870,20216.857,1000
495.53905,20174.414,1500
495.70335,20167.7275,10000
495.71220,20167.367,1500
497.35555,20100.732,1000
497.4760,20095.87,500
497.5961,20091.01,100
497.9625,20076.23,50
499.49300,20014.717,1500
499.6209,20009.59,20
499.7482,20004.50,150
499.8502,20000.41,100
500.0395,19992.84,30
500.3561,19980.19,20
500.51587,19973.8149,5000
500.53467,19973.065,500
501.10030,19950.520,250
501.5187,19933.88,50
502.28700,19903.386,250
503.13484,19869.847,2500
503.15087,19869.213,20
503.60016,19851.487,350
503.75927,19845.217,30
503.77512,19844.5930,5000
504.1598,19829.45,10
504.2853,19824.52,150
504.5816,19812.88,150
504.6608,19809.77,30
505.29443,19784.925,250
505.9150,19760.66,20
507.40459,19702.646,30
507.42007,19702.0452,350
507.65971,19692.745,350
507.87693,19684.322,150
508.03830,19678.070,1500
508.1360,19674.29,150
508.39773,19664.158,250
509.0321,19639.65,80
509.90522,19606.024,250
510.47011,19584.3277,350
511.36724,19549.9698,750
511.65032,19539.1536,1500
511.70246,19537.163,350
512.05059,19523.880,250
512.1866,19518.70,20
512.22565,19517.2075,1500
512.23613,19516.808,1500
512.8280,19494.28,20
514.3265,19437.49,50
514.49384,19431.1653,5000
514.5011,19430.89,5000
514.51351,19430.422,350
515.00842,19411.751,350
515.19610,19404.6792,750
515.44271,19395.3953,500
515.66672,19386.9698,500
515.89018,19378.5724,500
516.34847,19361.373,100
518.2320,19291.00,20
518.86122,19267.6105,1500
519.13223,19257.5521,350
519.31251,19250.867,1500
519.32240,19250.500,1500
520.38962,19211.0217,1500
520.6565,19201.17,30
520.88648,19192.6970,700
521.05672,19186.4264,500
521.43389,19172.5484,350
522.23517,19143.1318,500
523.40271,19100.4303,500
527.40393,18955.5240,400
528.00853,18933.8191,500
529.81891,18869.1234,1500
530.47580,18845.7580,700
531.47851,18810.203,300
531.68046,18803.059,250
532.0550,18789.82,20
532.63960,18769.200,750
533.06720,18754.144,5
533.07775,18753.7730,6000
533.33083,18744.874,500
533.5710,18736.44,100
534.10938,18717.5506,10000
534.2700,18711.92,10
534.30048,18710.856,100
534.32834,18709.8805,6000
534.92038,18689.1730,1500
535.3513,18674.13,50
535.51640,18668.372,1500
535.53394,18667.761,50
535.54236,18667.468,1500
535.8020,18658.42,100
536.00121,18651.4872,1500
536.04271,18650.043,350
536.22334,18643.761,250
536.62169,18629.921,250
537.23110,18608.7886,750
537.49750,18599.566,500
538.32457,18570.990,250
540.05616,18511.4462,20000
541.012,18478.74,50
541.26490,18470.1074,2500
541.85584,18449.9644,1500
542.0155,18444.53,500
543.36513,18398.7170,2500
544.7120,18353.22,80
544.85091,18348.5452,1500
549.44158,18195.2419,500
550.73442,18152.529,250
551.1176,18139.91,30
551.1485,18138.89,150
552.063,18108.84,30
553.36788,18066.1430,750
553.86510,18049.9246,500
555.90978,17983.536,350
556.24416,17972.726,1500
556.27662,17971.6771,5000
556.30531,17970.750,750
557.60394,17928.898,350
558.5905,17897.23,50
558.93472,17886.211,500
559.115,17880.44,80
565.25664,17686.1707,750
565.60258,17675.353,750
565.66588,17673.3755,5000
566.25489,17654.9921,750
568.4647,17586.36,250
568.98163,17570.3846,1500
571.53409,17491.916,350
571.88798,17481.092,1500
571.92248,17480.0379,5000
571.95300,17479.105,750
574.82985,17391.6283,5000
574.86446,17390.581,700
576.05885,17354.5243,700
576.40525,17344.095,30
576.44188,17342.9928,7000
577.03067,17325.297,500
580.40900,17224.454,750
580.44496,17223.3868,5000
581.14066,17202.7684,3000
581.66219,17187.344,500
582.01558,17176.9084,5000
582.89063,17151.122,750
585.24878,17082.0157,20000
586.84165,17035.650,750
587.21450,17024.834,750
587.28275,17022.8551,5000
588.18950,16996.6130,10000
589.83287,16949.258,200
590.20944,16938.444,30
590.24623,16937.3883,500
590.27835,16936.4667,50
590.64294,16926.0123,500
591.36330,16905.394,2500
591.89068,16890.3316,2500
591.90290,16889.983,80
593.44522,16846.088,750
593.93154,16832.294,500
594.48340,16816.6685,5000
596.16228,16769.3107,700
596.54710,16758.4933,5000
596.61790,16756.505,350
597.46273,16732.8106,5000
597.55343,16730.2709,6000
598.23753,16711.140,80
598.79074,16695.7006,1500
599.16477,16685.278,750
600.09275,16659.4766,1000
602.99968,16579.1656,10000
604.2013,16546.19,150
604.61348,16534.9138,500
606.45359,16484.7438,500
607.43376,16458.1438,10000
609.61630,16399.2211,3000
611.80187,16340.638,150
612.84498,16312.8251,1000
614.2508,16275.49,1000
614.30627,16274.0210,10000
615.02985,16254.875,1000
615.61380,16239.456,500
616.35937,16219.8125,10000
617.28156,16195.581,150
617.48829,16190.1590,700
617.52842,16189.107,500
618.21460,16171.1381,1500
618.31575,16168.493,50
618.90649,16153.0602,700
619.30663,16142.6236,500
620.29740,16116.840,150
620.57775,16109.5592,1000
621.38758,16088.5644,1500
621.72812,16079.7523,10000
622.57350,16057.918,500
624.67294,16003.9501,1000
624.9593,15996.62,50
625.2732,15988.59,20
625.87884,15973.115,1000
626.64952,15953.4708,10000
627.30141,15936.892,700
627.60327,15929.227,500
629.37447,15884.3989,1000
630.47893,15856.5732,1000
631.36855,15834.231,1500
632.81646,15798.0019,3000
633.08894,15791.202,1500
633.44276,15782.3821,10000
635.18532,15739.085,1000
636.49963,15706.586,1000
638.29914,15662.3058,10000
640.1076,15618.06,1000
640.22480,15615.1972,20000
640.97469,15596.929,1500
642.17044,15567.887,1000
644.47118,15512.3105,1500
650.65277,15364.9354,15000
653.28824,15302.9512,1000
659.89528,15149.7353,10000
660.29007,15140.677,1000
664.00095,15056.062,100
664.080,15054.27,50
665.20925,15028.7137,1500
666.6892,14995.352,1000
667.82766,14969.7898,5000
671.70430,14883.3945,700
672.11342,14874.335,20
673.80320,14837.033,700
675.95821,14789.732,150
692.94672,14427.1441,100000